[03 Sep 2021 13:12:07:669]      :  ******************* Logging continued *******************
[03 Sep 2021 13:12:07:669]      :          -------General Information------
	  Product = Applications Manager 12 (Build 12900)
[03 Sep 2021 13:19:21:542] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:543] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:543] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:543] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:544] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:544] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:545] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:545] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:550] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:550] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:551] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:551] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:552] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:552] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:553] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:553] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:554] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:554] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearcharchivalplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:554] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:555] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearchschemaplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:555] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:556] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearchschemaplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:556] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:557] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearchschemaplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:557] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearchschemaplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:557] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverProcess.run(AMDataArchiverProcess.java:162)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at com.adventnet.management.scheduler.WorkerThread.run(WorkerThread.java:84)
[03 Sep 2021 13:19:21:558] SYS_ERR: org.postgresql.util.PSQLException: ERROR: relation "am_officesharepointserver_officesearchschemaplugin_1feb21" does not exist
  Position: 75
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2102)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:1835)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:257)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.execute(AbstractJdbc2Statement.java:500)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeWithFlags(AbstractJdbc2Statement.java:374)
[03 Sep 2021 13:19:21:558] SYS_ERR: 	at org.postgresql.jdbc2.AbstractJdbc2Statement.executeQuery(AbstractJdbc2Statement.java:254)
[03 Sep 2021 13:19:21:559] SYS_ERR: 	at com.adventnet.appmanager.db.AMConnectionPool.executeQueryStmt(AMConnectionPool.java:156)
[03 Sep 2021 13:19:21:559] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.getTimeStamps(AMDataArchiverImpl.java:758)
[03 Sep 2021 13:19:21:559] SYS_ERR: 	at com.adventnet.appmanager.server.archiver.AMDataArchiverImpl.archiveData(AMDataArchiverImpl.java:433)
